0  1:1 2:126
0  1:1 2:226
0  1:1 2:293
0  1:1 2:5792
0  1:1 2:0
0  1:1 2:5792
0  1:1 2:0
0  1:1 2:10136
0  1:1 2:0
0  1:1 2:1448
0  1:1 2:0
0  1:1 2:10136
0  1:1 2:0
0  1:1 2:1448
0  1:1 2:10136
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:0
0  1:1 2:4344
0  1:1 2:0
0  1:1 2:8688
0  1:1 2:0
0  1:1 2:1448
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:2896
0  1:1 2:0
0  1:1 2:2896
0  1:1 2:0
0  1:1 2:2896
0  1:1 2:5792
0  1:1 2:0
0  1:1 2:0
0  1:1 2:14480
0  1:1 2:0
0  1:1 2:1448
0  1:1 2:8688
0  1:1 2:0
0  1:1 2:2896
0  1:1 2:0
0  1:1 2:1448
0  1:1 2:14480
0  1:1 2:0
0  1:1 2:2896
0  1:1 2:4344
0  1:1 2:0
0  1:1 2:0
0  1:1 2:4344
0  1:1 2:0
0  1:1 2:4344
0  1:1 2:0
0  1:1 2:4344
0  1:1 2:0
0  1:1 2:4344
0  1:1 2:0
0  1:1 2:4344
0  1:1 2:0
0  1:1 2:4344
0  1:1 2:0
0  1:1 2:10136
0  1:1 2:0
0  1:1 2:2896
0  1:1 2:5792
0  1:1 2:0
0  1:1 2:5792
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:4344
0  1:1 2:0
0  1:1 2:4942
0  1:1 2:0
0  1:1 2:10136
0  1:1 2:0
0  1:1 2:6277
0  1:1 2:5792
0  1:1 2:0
0  1:1 2:0
0  1:1 2:10136
0  1:1 2:0
0  1:1 2:526
0  1:1 2:41
0  1:1 2:8688
0  1:1 2:0
0  1:1 2:4344
0  1:1 2:0
0  1:1 2:3381
0  1:1 2:41
0  1:1 2:10136
0  1:1 2:0
0  1:1 2:0
0  1:1 2:6277
0  1:1 2:41
0  1:1 2:1448
0  1:1 2:0
0  1:1 2:0
0  1:1 2:1448
0  1:1 2:13517
0  1:1 2:0
0  1:1 2:41
0  1:1 2:14480
0  1:1 2:0
0  1:1 2:1933
0  1:1 2:4344
0  1:1 2:0
0  1:1 2:0
0  1:1 2:8688
0  1:1 2:0
0  1:1 2:3422
0  1:1 2:0
0  1:1 2:2896
0  1:1 2:0
0  1:1 2:8688
0  1:1 2:0
0  1:1 2:4882
0  1:1 2:0
0  1:1 2:10136
0  1:1 2:0
0  1:1 2:6318
0  1:1 2:0
0  1:1 2:14480
0  1:1 2:0
0  1:1 2:2836
0  1:1 2:0
0  1:1 2:8688
0  1:1 2:0
0  1:1 2:2896
0  1:1 2:0
0  1:1 2:4829
0  1:1 2:41
0  1:1 2:0
0  1:1 2:2896
0  1:1 2:0
0  1:1 2:2896
0  1:1 2:0
0  1:1 2:8688
0  1:1 2:1933
0  1:1 2:0
0  1:1 2:41
0  1:1 2:0
0  1:1 2:2896
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:2896
0  1:1 2:0
0  1:1 2:0
0  1:1 2:10136
0  1:1 2:0
0  1:1 2:1448
0  1:1 2:5792
0  1:1 2:8688
0  1:1 2:0
0  1:1 2:0
0  1:1 2:17376
0  1:1 2:1448
0  1:1 2:0
0  1:1 2:5792
0  1:1 2:0
0  1:1 2:13032
0  1:1 2:4344
0  1:1 2:1448
0  1:1 2:0
0  1:1 2:0
0  1:1 2:1448
0  1:1 2:0
0  1:1 2:13032
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:1448
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:5792
0  1:1 2:0
0  1:1 2:4344
0  1:1 2:0
0  1:1 2:10136
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:1448
0  1:1 2:2896
0  1:2 2:35
0  1:1 2:0
0  1:1 2:10136
0  1:1 2:0
0  1:1 2:14480
0  1:1 2:0
0  1:1 2:14480
0  1:1 2:0
0  1:1 2:2896
0  1:1 2:0
0  1:1 2:11584
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:10136
0  1:1 2:4344
0  1:1 2:0
0  1:1 2:0
0  1:1 2:2896
0  1:1 2:0
0  1:1 2:7343
0  1:1 2:0
0  1:1 2:0
0  1:1 2:31
0  1:1 2:0
0  1:1 2:0
0  1:1 2:0
0  1:1 2:0
0  1:1 2:0
0  1:1 2:0
0  1:1 2:197
0  1:1 2:0
0  1:1 2:428
0  1:1 2:0
0  1:1 2:193
0  1:1 2:580
0  1:1 2:0
0  1:1 2:0
0  1:1 2:0
0  1:1 2:320
0  1:1 2:0
0  1:1 2:0
0  1:1 2:2624
0  1:1 2:0
0  1:1 2:126
0  1:1 2:226
0  1:1 2:293
0  1:1 2:0
0  1:1 2:8688
0  1:1 2:0
0  1:1 2:1448
0  1:1 2:11584
0  1:1 2:0
0  1:1 2:0
0  1:1 2:1448
0  1:1 2:23168
0  1:1 2:0
0  1:1 2:10136
0  1:1 2:0
0  1:1 2:0
0  1:1 2:0
0  1:1 2:4344
0  1:1 2:1448
0  1:1 2:1448
0  1:1 2:2896
0  1:1 2:0
0  1:1 2:0
0  1:1 2:0
0  1:1 2:11584
0  1:1 2:0
0  1:1 2:10136
0  1:1 2:0
0  1:1 2:5792
0  1:1 2:8688
0  1:1 2:0
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:1448
0  1:1 2:10136
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:10136
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:1448
0  1:1 2:13032
0  1:1 2:0
0  1:1 2:4344
0  1:1 2:0
0  1:1 2:2896
0  1:1 2:0
0  1:1 2:21720
0  1:1 2:0
0  1:1 2:10136
0  1:1 2:2896
0  1:1 2:0
0  1:1 2:0
0  1:1 2:2095
0  1:2 2:28
0  1:2 2:28
0  1:2 2:133
0  1:2 2:159
0  1:2 2:24
0  1:2 2:24
0  1:2 2:56
0  1:2 2:88
0  1:1 2:5792
0  1:1 2:0
0  1:1 2:0
0  1:1 2:2847
0  1:1 2:0
0  1:1 2:4344
0  1:1 2:0
0  1:1 2:4344
0  1:1 2:0
0  1:1 2:7725
0  1:1 2:41
0  1:1 2:5792
0  1:1 2:0
0  1:1 2:0
0  1:1 2:8688
0  1:1 2:0
0  1:1 2:1933
0  1:1 2:1448
0  1:1 2:0
0  1:1 2:11584
0  1:1 2:0
0  1:1 2:3422
0  1:1 2:41
0  1:1 2:2896
0  1:1 2:0
0  1:1 2:0
0  1:1 2:14480
